wcorp.serv.configseguros.ProductConfiguracionBean;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.serv.configseguros.cfgdocumentos.ServiciosConfigDocumentoBean;Log=Si;Archivo=SecuenciaConfigurador.log;
wcorp.bprocess.creditos.CreditosBean;Log=Si;
wcorp.servletcorp.tarjetas.Reposicion;Log=No;
wcorp.servletcorp.miscelaneos.InscripcionBciGuardian;Log=Si;
wcorp.servletcorp.pedidos.PedidosWeb;Log=Si;
wcorp.bprocess.pagoConsulta.PagoConsultaBean;Log=Si;
wcorp.bprocess.pagoConsulta.bd.PagoConsultaDelegate;Log=Si;Archivo=PagoConsultaBean.log;
wcorp.serv.pagoConsulta.ServiciosPagoConsultaBean;Log=Si;Archivo=PagoConsultaBean.log;
wcorp.serv.pagoConsulta.DAO.DocPagoConsultaDAO;Log=Si;Archivo=PagoConsultaBean.log;
wcorp.servletcorp.pagoConsulta.PagoConsulta;Log=Si;Archivo=PagoConsultaBean.log;
wcorp.servletcorp.pagos.PagosPac;Log=Si;
wcorp.bprocess.multilinea.MultilineaBean;Log=Si;Archivo=MultilineaBean.log;
wcorp.servletcorp.tarjetas.CuentaCredito;Log=Si;
wcorp.bprocess.configseguros.cfgdocumentos.ConfigDocumentosBean;Log=Si;

#Paso 21-01-2005
wcorp.bprocess.bgl.ServiciosBglBean;Log=Si;
wcorp.serv.mcibgl.ServiciosMCIBglBean;Log=No;
wcorp.bienesGarLeasing.ui.action.ConsultaCgdAction;Log=Si;
wcorp.bprocess.ebgl.ServiciosExtendidosBglBean;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaAcreedoresPreferencialesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaCgdAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaDetallesTasacionAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGarantiasDelClienteAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGddUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGdgGddAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGdpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGinGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGleAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGleGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGseAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGsiAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaLegalizacionAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaParaRegistrarSolicitudDeGarantiaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaParaVerificarActivarAsignarAccionesGarantiasAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ConsultaSolicitudGarantiasDelClienteAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ContextoIngresoGddUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGddUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGdgAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGdpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGinGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGleAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGseAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGsiAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGslAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminacionGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminaGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.GdgAgaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.GslAsoAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.GslCanAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.GsoAejAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresaGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresaMasivoGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresarGarantiasAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGddUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGdgAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGdpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGinAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGseAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGsiAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGslGsoAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoGubUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoMasivoAspectosLegalesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGdpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGinGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGseAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGsiAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGapAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGddUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGdgGddAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGdpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGesAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGinGubAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGleAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGseAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGsiAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGslGsoAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificacionGubUnitariaAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.VerificarGarantiaGsoAegAction;Log=Si;
wcorp.servletcorp.solicitudes.CasaIdeas;Log=Si;
wcorp.serv.direcciones.ServiciosDireccionesBean;Log=Si;
wcorp.bel.cuentas.ListaEncabezadoTransferenciasConsulta;Log=Si;
wcorp.bel.firmadigital.SophiaLiteWSClient;Log=Si;
wcorp.servletcorp.firmadigital.SophiaLiteWSClientTesterServlet;Log=Si;
wcorp.bel.cuentas.FirmarTransferenciaTercerosInscritos;Log=Si;
wcorp.bel.cuentas.ListaDetalleTransferencias;Log=Si;
wcorp.bel.cuentas.ListaEncabezadoTransferencias;Log=Si;
wcorp.bel.cuentas.ListaTodasTransferenciasGeneradas;Log=Si;
wcorp.bel.cuentas.ListaTodasTransferenciasGeneradasConsulta;Log=Si;
wcorp.servletcorp.tarjetas.TrxNoFacturadas;Log=Si;
wcorp.servletcorp.solicitudes.SimulaMasHogar;Log=Si;
wcorp.bprocess.simulacion.SimulacionBean;Log=Si;
wcorp.servletcorp.consultaSeguros.ResumenProductos;Log=Si;
wcorp.bprocess.consultaSeguros.ConsultaSegurosCiaBean;Log=Si;
wcorp.serv.consultaSeguros.ServicioConsultasSegurosCiaBean;Log=Si;
wcorp.serv.ventasseguros.SegurosDelegate;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.valevista.ServiciosValeVistaBean;Log=Si;
wcorp.serv.facturaelectronica.dao.DocumentoDTEDAO;Log=Si;Archivo=FacturaElectronica.log;
wcorp.bienesGarLeasing.ui.action.ConsultaParaModificarTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.EliminarTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.IngresoTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaModificarTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.ModificarTasacionAction.java;Log=Si;
wcorp.bienesGarLeasing.ui.action.VisarTasacionBeeAction.java;Log=Si;
wcorp.mwi.ui.action.WorklistAction;Log=Si;
wcorp.mwi.ui.action.ActionResolver;Log=Si;
wcorp.mwi.ui.action.ChecklistAction;Log=Si;
wcorp.mwi.ui.action.ChecklistExecuteAction;Log=Si;
wcorp.mwi.ui.action.ChecklistSave;Log=Si;
wcorp.mwi.ui.action.ControlEnvioAction;Log=Si;
wcorp.mwi.ui.action.ControlEnvioExecuteAction;Log=Si;
wcorp.mwi.ui.action.ControlRecepcionAction;Log=Si;
wcorp.mwi.ui.action.ControlRecepcionExecuteAction;Log=Si;
wcorp.mwi.ui.action.TaskFormAction;Log=Si;
wcorp.mwi.ui.action.TaskFormExecute;Log=Si;
wcorp.mwi.ui.action.CustomWorklistAction;Log=Si;
wcorp.mwi.ui.action.TemplateWorklistAction;Log=Si;
wcorp.mwi.ui.action.WorklistForwardingAction;Log=Si;
wcorp.mwi.ui.action.SpecResolver;Log=Si;
wcorp.servletcorp.mwi.LoadDatabase;Log=Si;
wcorp.facturaelectronica.ui.action.GuardarNotaCreditoAction;Log=Si;Archivo=FacturaElectronica.log;
wcorp.serv.facturaelectronica.FacturaElectronicaBean;Log=Si;Archivo=FacturaElectronica.log;
wcorp.servletcorp.cuentas.CartolaLineaSobregiro;Log=Si;
wcorp.servletcorp.mkt121.IngresoMkt;Log=Si;Archivo=IngresoMkt.log;
wcorp.serv.mkt121.ServicioConsultaEstadisticaBean;Log=Si;Archivo=ServicioConsultaEstadisticaBean.log;
wcorp.bprocess.mkt121.ConsultaEstadisticaBean;Log=Si;Archivo=ConsultaEstadisticaBean.log;
wcorp.serv.cartolas.ServiciosCartolasBean;Log=Si;
wcorp.servletcorp.agenda.AgendaTBanc;Log=Si;
wcorp.serv.agendaTBanc.ServiciosAgendaBean;Log=Si;
wcorp.bprocess.agenda.AgendaBean;Log=Si;
wcorp.bprocess.dirclientes.DireccionesProcessSLBean.DireccionesProcessBean;Log=Si;
wcorp.servletcorp.mkt121.BusquedaOfertas;Log=Si;Archivo=BusquedaOfertas.log;
wcorp.servletcorp.common.EnviaMail;Log=Si;

wcorp.bprocess.estadofinanciero.EstadoFinancieroBean;Log=Si;
wcorp.serv.mciestadofinanciero.ServiciosMCIEstadoFinancieroBean;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaMasivaDeBalancesParaUnCliente;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresoOModificacionDeUnaFecu;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresoDatosEstadoFinanciero;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresoEstadoFinanciero;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaDatos;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaActivos;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaPasivos;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaPatrimonio;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaEstadoDeResultados;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaCorreccionMonetariaAbono;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaCorreccionMonetariaDebito;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaAdicionales;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaComentarios;Log=Si;
wcorp.servletcorp.estadofinanciero.SeleccionaComentarios;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaComentarios;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaComparativaDeBalances;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaBalancesSel;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresoGrabar;Log=Si;
wcorp.servletcorp.estadofinanciero.SeleccionaTresBalances;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaTresBalancesSel;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresaDetalles;Log=Si;
wcorp.servletcorp.estadofinanciero.ConsultaDetallesDeBalance;Log=Si;
wcorp.servletcorp.estadofinanciero.IngresoValidacion;Log=Si;
wcorp.util.bee.impresion.pgDataObjectRetrieval;Log=Si;
wcorp.util.bee.impresion.pgDataRetrieval;Log=Si;
wcorp.serv.portal.ServiciosCarpetaBean;Log=No;
dyd.admin.cw.ServiciosAdminWLIBean;Log=Si;
dyd.admin.cw.ServiciosAdminWLI;Log=Si;
dyd.admin.cw.ServiciosAdminDBBean;Log=Si;
dyd.admin.cw.ServiciosAdminDB;Log=Si;
wcorp.servletcorp.configseguros.PlanesInversion;Log=Si;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Instrumentos;Log=Si;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.ventasseguros.PlanInversion;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.solicitudes.AperturaDeCuentaWeb;Log=Si;
wcorp.util.FormatMail;Log=No;
wcorp.webservices.cargaTrx.DeterminaUsoDeFirma;Log=Si;
wcorp.webservices.common.SignatureVerifier;Log=Si;
wcorp.webservices.consultaArchivosBackend.Carga;Log=Si;
wcorp.webservices.consultaArchivosBackend.ConsultaArchivos;Log=Si;
wcorp.webservices.consultaArchivosBackend.DeterminaUsoDeFirma;Log=Si;
wcorp.webservices.consultaArchivosBackend.Rendicion;Log=Si;
wcorp.webservices.efactoring.DeterminaUsoDeFirma;Log=Si;
wcorp.webservices.efactoring.Efactoring;Log=Si;
wcorp.webservices.cargaTrx.WsCargaTrx;Log=Si;
wcorp.servletcorp.valevista.EmisionValeVista;Log=Si;Archivo=valevista.log;
wcorp.servletcorp.tarjetas.CambioCupo;Log=Si;
wcorp.util.com.CtiCommand;Log=Si;
wcorp.servletcorp.seguridad.AutenticacionTbanc;Log=Si;
wcorp.bprocess.visioncruzadaclientes.VisionCruzadaClientes;Log=Si;
wcorp.bprocess.visioncruzadaclientes.VisionCruzadaClientesBean;Log=Si;
wcorp.visioncruzada.ui.action.ClienteConosur;Log=Si;
wcorp.serv.conosur.ServiciosVisionCruzadaClientesBean;Log=Si;
dyd.coorwork.ServiciosCoorworkBPBean;Log=Si;
wcorp.convenioscuentasprimas.ui.action.CreacionConvenioCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.CreacionOfertaCrediticia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RecibirNomina;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroAsistenteBciCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroAsistenteConosurCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroCreacionConvenioCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroDatosFET;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroDatosUAPE;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroDatosUnidadDeTarjetas;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroEnvioContratosCustodia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroNotificacionRecepcionSet;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroOfertaCrediticia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroRecepcionOfertaCrediticia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroRecepcionRechazos;Log=Si;
wcorp.convenioscuentasprimas.ui.action.RegistroRecibirNomina;Log=Si;
wcorp.convenioscuentasprimas.ui.action.Selector;Log=Si;
wcorp.convenioscuentasprimas.ui.action.VerAltasBajasConvenio;Log=Si;
wcorp.convenioscuentasprimas.ui.action.AsistenteConvenioBciCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.AsistenteConvenioConosurCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultaConveniosCPRAction;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultaDetalleAltaBaja;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultaDetalleConveniosCPRAction;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultaEnvioContratosCustodia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarDatosFET;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarDatosUAPE;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarDatosUnidadDeTarjetas;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarNotificacionRecepcionSet;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarRecepcionOfertaCrediticia;Log=Si;
wcorp.convenioscuentasprimas.ui.action.ConsultarRecepcionRechazos;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultaEnvioContratosCustodiaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarDatosFETAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarDatosUAPEAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarDatosUnidadDeTarjetasAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarNotificacionRecepcionSetAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarRecepcionOfertaCrediticiaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.ConsultarRecepcionRechazosAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.CreacionOfertaCrediticiaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RecibirNominaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroCreacionAltaCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroDatosFETAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroDatosUAPEAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroDatosUnidadDeTarjetasAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroEnvioContratosCustodiaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroNotificacionRecepcionSetAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroRecepcionOfertaCrediticiaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroRecepcionRechazosAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.alta.RegistroRecibirNominaAlta;Log=Si;
wcorp.convenioscuentasprimas.ui.action.baja.ConsultarInformarDesasociacionConvenioCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.baja.RegistroCreacionBajaCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.baja.RegistroDesasociarCPRConvenio;Log=Si;
wcorp.convenioscuentasprimas.ui.action.baja.RegistroInformarDesasociacionConvenioCPR;Log=Si;
wcorp.convenioscuentasprimas.ui.action.baja.ConsultarDesasociarCPRConvenio;Log=Si;
wcorp.convenioscuentasprimas.CCPRUtil;Log=Si;
wcorp.bprocess.convenioscuentasprimas.FachadaConvCuentaPrimaImpl;Log=Si;
wcorp.serv.convenioscuentasprimas.ServiciosConveniosCuentasPrimasBean;Log=Si;
wcorp.mwi.ui.action.FileDownloadAction;Log=Si;
wcorp.mwi.ui.action.FileUploadAction;Log=Si;
wcorp.mwi.ui.action.FileUploadExecuteTask;Log=Si;
wcorp.serv.mcitables.ServiciosMCITablesBean;Log=No;
dyd.coorwork.dao.ViewDAO;Log=Si;
dyd.coorwork.dao.readXMLDAO;Log=Si;
wcorp.serv.dydReplanteo.ServiciosReplanteoBean;Log=Si;
wcorp.util.com.bcicorp.ServicioVisar;Log=Si;
wcorp.servletcorp.cuentas.ordenesdenopago.DarONPParaBeneficiario;Log=Si;
wcorp.bprocess.ejecutivodos.EjecutivoDosBean;Log=Si;
wcorp.bprocess.ejecutivodos.dao.ContrataEjecutivoDosDAO;Log=Si;
wcorp.servletcorp.seguridad.OperarToken;Log=Si;
wcorp.servletcorp.solicitudes.SimulaCreditoParaEmpresario;Log=Si;
wcorp.util.controldesesion.timer.MemoryVitalsTimer;Log=Si;Archivo=SessionControl.log;
wcorp.util.controldesesion.timer.DiskVitalsTimer;Log=Si;Archivo=SessionControl.log;
wcorp.util.controldesesion.data.SessionControlDAO;Log=No;Archivo=SessionControl.log;
wcorp.util.controldesesion.filter.SessionControlReplacement;Log=No;Archivo=SessionControl.log;
wcorp.servletcorp.encuestas.ConsultaEncuesta;Log=No;
wcorp.servletcorp.tarjetas.AvanceEnCuotas;Log=Si;
wcorp.bprocess.cuentas.CuentasDelegate;Log=Si;
wcorp.servletcorp.fmutuos.Rentabilidad;Log=Si;
wcorp.bprocess.ejecutivos.dao.EjecutivosDAO;Log=Si;
wcorp.serv.tareas.ejb.TareaServBean;Log=Si;
wcorp.serv.mensajeroDespacho.DespachoTbancDAO;Log=Si;
wcorp.serv.mensajeroDespacho.MensajeroTbancDAO;Log=Si;
wcorp.serv.mensajeroDespacho.MensajeroDespachoBean;Log=Si;
wcorp.servletcorp.md.DespachoServlet;Log=Si;
wcorp.servletcorp.md.MensajeroServlet;Log=Si;
wcorp.servletcorp.seguridad.MantenerToken;Log=Si;
wcorp.servletcorp.tarjetas.ActivaTarjetasDebito;Log=Si;
wcorp.serv.dydAprocred.dao.AprocredDAO;Log=Si;
wcorp.dirclientes.ui.actions.PrepareAsignacion;Log=Si;Archivo=DireccionesPrueba.log;
wcorp.dirclientes.ui.actions.RelateMasivo;Log=Si;Archivo=DireccionesPrueba.log;
wcorp.dirclientes.ui.actions.RelateDireccion;Log=Si;Archivo=DireccionesPrueba.log;
wcorp.portalcontingencia.Escritorio;Log=Si;Archivo=Escritoriocontingencia.log;
wcorp.serv.portalcontingencia.EscritorioBean;Log=Si;Archivo=Escritoriocontingencia.log;
wcorp.ent.portalcontingencia.PuertaVistasBean;Log=Si;Archivo=Escritoriocontingencia.log;
wcorp.serv.informaciondemorosidad.dao.SybaseInformacionDeMorosidadDAO;Log=Si;
wcorp.serv.informaciondemorosidad.InformacionDeMorosidadServicesSLBean.InformacionDeMorosidadServicesBean;Log=Si;
wcorp.bprocess.informaciondemorosidad.InformacionDeMorosidadProcessSLBean.InformacionDeMorosidadProcessBean;Log=Si;
wcorp.informaciondemorosidad.ui.actions.ShowAlarmaAction;Log=Si;
wcorp.informaciondemorosidad.ui.actions.GetIndicadorMorosidadAction;Log=Si;
wcorp.servletcorp.clasificacion.CalculadoraRorac;Log=Si;
wcorp.bprocess.tablescheduler.UpdateTableSchedulerBean;Log=No;
wcorp.bprocess.tablescheduler.UpdateTableJob;Log=No;
wcorp.bprocess.tables.TableManagerServiceBean;Log=No;
wcorp.serv.dyd.ServiciosDBBuildBean;Log=Si;
wcorp.servletcorp.consultaSeguros.ItemesPolizaGenerales;Log=Si;
wcorp.servletcorp.consultaSeguros.ItemesPolizaVida;Log=Si;
wcorp.bel.cuentas.SaldoCtaCteEmp;Log=Si;
wcorp.facturaelectronica.ui.action.GuardarFacturaAction;Log=Si;Archivo=FacturaElectronica.log;
wcorp.servletcorp.bciaccion.Contacto;Log=Si;
wcorp.facturaelectronica.ui.action.BusquedaAction;Log=Si;Archivo=FacturaElectronica.log;
wcorp.facturaelectronica.ui.action.ConsultaDocumentoAction;Log=Si;Archivo=FacturaElectronica.log;
wcorp.facturaelectronica.ui.action.GenerarPDFAction;Log=Si;Archivo=FacturaElectronica.log;
wcorp.util.facturaelectronica.Comun;Log=Si;Archivo=FacturaElectronica.log;
wcorp.util.facturaelectronica.Llaves;Log=Si;Archivo=FacturaElectronica.log;
wcorp.servletcorp.general.GeneralPortalInversionesServlet;Log=Si;
#wcorp.servletcorp.ivr.GeneraSessionIVR;Log=Si;
wcorp.util.ParametrosMOLCache;Log=No;
wcorp.util.TareaSession;Log=Si;
wcorp.bprocess.transferenciaslbtr.TransferenciasLbtrBean;Log=Si;
wcorp.bprocess.transferenciaslbtr.dao.TransferenciaLbtrDAO;Log=Si;
dyd.cw.wli.ServiciosCWWLIBean;Log=Si;
dyd.cw.bpm.ServiciosCoorWorkBPMBean;Log=Si;
dyd.adm.prc.serviciosCWAdmPrcBean;Log=Si;
dyd.adm.usr.ServiciosCWAdmUsersBean;Log=Si;
dyd.cw.attr.ServiciosCWAttributionsBean;Log=Si;
dyd.cw.wint.ServiciosCWINTBean;Log=Si;
dyd.cw.var.ServiciosCWVariablesBean;Log=Si;
dyd.cw.views.ServiciosCWViewsBean;Log=Si;
wcorp.bprocess.simulacion.SimulacionConsolidacionDeudaBean;Log=Si;
wcorp.bel.cuentas.FirmarTransferenciaAltosMontos;Log=Si;
wcorp.bel.cuentas.AgregaTransferenciaEncabezadoDetalle;Log=Si;
wcorp.bel.cuentas.BorrarTransferencia;Log=Si;
wcorp.bel.cuentas.ExtraeCuentasTransferenciasTerceros;Log=Si;
wcorp.util.ventasseguros.imprimir.GenerarXmlDePropuesta;Log=Si;Archivo=VentasSegurosImprimir.log;
wcorp.tareas.ui.action.SubeArchivosAction;Log=Si;
wcorp.agenda.ui.actions.ConsultaZonas;Log=Si;
wcorp.bprocess.cuentas.dao.CuentasDAO;Log=Si;
wcorp.bprocess.creditosglobales.CreditosGlobalesBean;Log=Si;
wcorp.serv.mkt121admofertas.ServicioAdministracionOfertasBean;Log=Si;
wcorp.bprocess.mkt121admofertas.AdministracionOfertasBean;Log=Si;
wcorp.servletcorp.mkt121admofertas.AdministracionOferta;Log=Si;
wcorp.servletcorp.mkt121admofertas.AdministrarCampana;Log=Si;
wcorp.servletcorp.mkt121admofertas.AdministrarPlantilla;Log=Si;
wcorp.servletcorp.mkt121admofertas.AdministrarCaracteristicas;Log=Si;
wcorp.servletcorp.mkt121admofertas.AdministrarCliente;Log=Si;
wcorp.servletcorp.mkt121publicaoferta.SubirBanner;Log=Si;
wcorp.servletcorp.mkt121publicaoferta.PublicarOferta;Log=Si;
wcorp.servletcorp.mkt121publicaoferta.MostrarImagen;Log=Si;
wcorp.bprocess.mkt121publicaoferta.PublicacionOfertaBean;Log=Si;
wcorp.serv.mkt121publicaoferta.ServicioPublicacionOfertaBean;Log=Si;
wcorp.serv.mkt121despofertas.ServicioDespliegueOfertasBean;Log=Si;
wcorp.bprocess.mkt121despofertas.DespliegueOfertasBean;Log=Si;
wcorp.servletcorp.mkt121despofertas.DespliegueOferta;Log=Si;
wcorp.servletcorp.mkt121cargaclientes.CargaArchivoClientes;Log=Si;
dyd.cw.attr.dao.AttributionsDAO;Log=Si;
wcorp.util.ResultParaResultSet;Log=Si;
wcorp.util.sii.SIIRentaHttp;Log=Si;
wcorp.serv.evaluacionempresario.EvaluacionEmpresarioBean;Log=Si;
wcorp.factoring.ui.action.IngresarDTEAction;Log=Si;Archivo=FactoringAEC.log;
wcorp.factoring.ui.action.IngresarXMLAction;Log=Si;Archivo=FactoringAEC.log;
